   1               		.file	"httpd-fs.c"
   2               	__SREG__ = 0x3f
 4757 10d6 3A        		.byte	58
 4758 10d7 63        		.byte	99
 4759 10d8 6F        		.byte	111
 4760 10d9 75        		.byte	117
 4761 10da 72        		.byte	114
 4762 10db 69        		.byte	105
 4763 10dc 65        		.byte	101
 4764 10dd 72        		.byte	114
 4765 10de 2C        		.byte	44
 4766 10df 6D        		.byte	109
 4767 10e0 6F        		.byte	111
 4768 10e1 6E        		.byte	110
 4769 10e2 6F        		.byte	111
 4770 10e3 73        		.byte	115
 4771 10e4 70        		.byte	112
 4772 10e5 61        		.byte	97
 4773 10e6 63        		.byte	99
 4774 10e7 65        		.byte	101
 4775 10e8 3B        		.byte	59
 4776 10e9 20        		.byte	32
 4777 10ea 20        		.byte	32
 4778 10eb 0A        		.byte	10
 4779 10ec 20        		.byte	32
 4780 10ed 20        		.byte	32
 4781 10ee 74        		.byte	116
 4782 10ef 65        		.byte	101
 4783 10f0 78        		.byte	120
 4784 10f1 74        		.byte	116
 4785 10f2 2D        		.byte	45
 4786 10f3 61        		.byte	97
 4787 10f4 6C        		.byte	108
 4788 10f5 69        		.byte	105
 4789 10f6 67        		.byte	103
 4790 10f7 6E        		.byte	110
 4791 10f8 3A        		.byte	58
 4792 10f9 63        		.byte	99
 4793 10fa 65        		.byte	101
 4794 10fb 6E        		.byte	110
 4795 10fc 74        		.byte	116
 4796 10fd 65        		.byte	101
 4797 10fe 72        		.byte	114
 4798 10ff 3B        		.byte	59
 4799 1100 0A        		.byte	10
 4800 1101 7D        		.byte	125
 4801 1102 0A        		.byte	10
 4802 1103 0A        		.byte	10
 4803 1104 70        		.byte	112
 4804 1105 2E        		.byte	46
 4805 1106 63        		.byte	99
 4806 1107 6C        		.byte	108
 4807 1108 69        		.byte	105
 4808 1109 6E        		.byte	110
 4809 110a 6B        		.byte	107
 4810 110b 39        		.byte	57
 4811 110c 0A        		.byte	10
 4812 110d 7B        		.byte	123
 4813 110e 0A        		.byte	10
 4814 110f 20        		.byte	32
 4815 1110 20        		.byte	32
 4816 1111 66        		.byte	102
 4817 1112 6F        		.byte	111
 4818 1113 6E        		.byte	110
 4819 1114 74        		.byte	116
 4820 1115 2D        		.byte	45
 4821 1116 73        		.byte	115
 4822 1117 69        		.byte	105
 4823 1118 7A        		.byte	122
 4824 1119 65        		.byte	101
 4825 111a 3A        		.byte	58
 4826 111b 39        		.byte	57
 4827 111c 70        		.byte	112
 4828 111d 74        		.byte	116
 4829 111e 3B        		.byte	59
 4830 111f 0A        		.byte	10
 4831 1120 20        		.byte	32
 4832 1121 20        		.byte	32
 4833 1122 66        		.byte	102
 4834 1123 6F        		.byte	111
 4835 1124 6E        		.byte	110
 4836 1125 74        		.byte	116
 4837 1126 2D        		.byte	45
 4838 1127 66        		.byte	102
 4839 1128 61        		.byte	97
 4840 1129 6D        		.byte	109
 4841 112a 69        		.byte	105
 4842 112b 6C        		.byte	108
 4843 112c 79        		.byte	121
 4844 112d 3A        		.byte	58
 4845 112e 63        		.byte	99
 4846 112f 6F        		.byte	111
 4847 1130 75        		.byte	117
 4848 1131 72        		.byte	114
 4849 1132 69        		.byte	105
 4850 1133 65        		.byte	101
 4851 1134 72        		.byte	114
 4852 1135 2C        		.byte	44
 4853 1136 6D        		.byte	109
 4854 1137 6F        		.byte	111
 4855 1138 6E        		.byte	110
 4856 1139 6F        		.byte	111
 4857 113a 73        		.byte	115
 4858 113b 70        		.byte	112
 4859 113c 61        		.byte	97
 4860 113d 63        		.byte	99
 4861 113e 65        		.byte	101
 4862 113f 3B        		.byte	59
 4863 1140 20        		.byte	32
 4864 1141 20        		.byte	32
 4865 1142 0A        		.byte	10
 4866 1143 20        		.byte	32
 4867 1144 20        		.byte	32
 4868 1145 74        		.byte	116
 4869 1146 65        		.byte	101
 4870 1147 78        		.byte	120
 4871 1148 74        		.byte	116
 4872 1149 2D        		.byte	45
 4873 114a 61        		.byte	97
 4874 114b 6C        		.byte	108
 4875 114c 69        		.byte	105
 4876 114d 67        		.byte	103
 4877 114e 6E        		.byte	110
 4878 114f 3A        		.byte	58
 4879 1150 63        		.byte	99
 4880 1151 65        		.byte	101
 4881 1152 6E        		.byte	110
 4882 1153 74        		.byte	116
 4883 1154 65        		.byte	101
 4884 1155 72        		.byte	114
 4885 1156 3B        		.byte	59
 4886 1157 0A        		.byte	10
 4887 1158 7D        		.byte	125
 4888 1159 0A        		.byte	10
 4889 115a 0A        		.byte	10
 4890 115b 0A        		.byte	10
 4891 115c 70        		.byte	112
 4892 115d 0A        		.byte	10
 4893 115e 7B        		.byte	123
 4894 115f 0A        		.byte	10
 4895 1160 20        		.byte	32
 4896 1161 20        		.byte	32
 4897 1162 70        		.byte	112
 4898 1163 61        		.byte	97
 4899 1164 64        		.byte	100
 4900 1165 64        		.byte	100
 4901 1166 69        		.byte	105
 4902 1167 6E        		.byte	110
 4903 1168 67        		.byte	103
 4904 1169 2D        		.byte	45
 4905 116a 6C        		.byte	108
 4906 116b 65        		.byte	101
 4907 116c 66        		.byte	102
 4908 116d 74        		.byte	116
 4909 116e 3A        		.byte	58
 4910 116f 31        		.byte	49
 4911 1170 30        		.byte	48
 4912 1171 70        		.byte	112
 4913 1172 78        		.byte	120
 4914 1173 3B        		.byte	59
 4915 1174 0A        		.byte	10
 4916 1175 7D        		.byte	125
 4917 1176 0A        		.byte	10
 4918 1177 0A        		.byte	10
 4919 1178 70        		.byte	112
 4920 1179 2E        		.byte	46
 4921 117a 72        		.byte	114
 4922 117b 69        		.byte	105
 4923 117c 67        		.byte	103
 4924 117d 68        		.byte	104
 4925 117e 74        		.byte	116
 4926 117f 0A        		.byte	10
 4927 1180 7B        		.byte	123
 4928 1181 0A        		.byte	10
 4929 1182 20        		.byte	32
 4930 1183 20        		.byte	32
 4931 1184 74        		.byte	116
 4932 1185 65        		.byte	101
 4933 1186 78        		.byte	120
 4934 1187 74        		.byte	116
 4935 1188 2D        		.byte	45
 4936 1189 61        		.byte	97
 4937 118a 6C        		.byte	108
 4938 118b 69        		.byte	105
 4939 118c 67        		.byte	103
 4940 118d 6E        		.byte	110
 4941 118e 3A        		.byte	58
 4942 118f 72        		.byte	114
 4943 1190 69        		.byte	105
 4944 1191 67        		.byte	103
 4945 1192 68        		.byte	104
 4946 1193 74        		.byte	116
 4947 1194 3B        		.byte	59
 4948 1195 20        		.byte	32
 4949 1196 0A        		.byte	10
 4950 1197 7D        		.byte	125
 4951 1198 0A        		.byte	10
 4952 1199 00        		.byte	0
 4953               	.global	data_tcp_shtml
 4956               	data_tcp_shtml:
 4957 119a 2F        		.byte	47
 4958 119b 74        		.byte	116
 4959 119c 63        		.byte	99
 4960 119d 70        		.byte	112
 4961 119e 2E        		.byte	46
 4962 119f 73        		.byte	115
 4963 11a0 68        		.byte	104
 4964 11a1 74        		.byte	116
 4965 11a2 6D        		.byte	109
 4966 11a3 6C        		.byte	108
 4967 11a4 00        		.byte	0
 4968 11a5 25        		.byte	37
 4969 11a6 21        		.byte	33
 4970 11a7 3A        		.byte	58
 4971 11a8 20        		.byte	32
 4972 11a9 2F        		.byte	47
 4973 11aa 68        		.byte	104
 4974 11ab 65        		.byte	101
 4975 11ac 61        		.byte	97
 4976 11ad 64        		.byte	100
 4977 11ae 65        		.byte	101
 4978 11af 72        		.byte	114
 4979 11b0 2E        		.byte	46
 4980 11b1 68        		.byte	104
 4981 11b2 74        		.byte	116
 4982 11b3 6D        		.byte	109
 4983 11b4 6C        		.byte	108
 4984 11b5 0A        		.byte	10
 4985 11b6 3C        		.byte	60
 4986 11b7 68        		.byte	104
 4987 11b8 31        		.byte	49
 4988 11b9 3E        		.byte	62
 4989 11ba 43        		.byte	67
 4990 11bb 75        		.byte	117
 4991 11bc 72        		.byte	114
 4992 11bd 72        		.byte	114
 4993 11be 65        		.byte	101
 4994 11bf 6E        		.byte	110
 4995 11c0 74        		.byte	116
 4996 11c1 20        		.byte	32
 4997 11c2 63        		.byte	99
 4998 11c3 6F        		.byte	111
 4999 11c4 6E        		.byte	110
 5000 11c5 6E        		.byte	110
 5001 11c6 65        		.byte	101
 5002 11c7 63        		.byte	99
 5003 11c8 74        		.byte	116
 5004 11c9 69        		.byte	105
 5005 11ca 6F        		.byte	111
 5006 11cb 6E        		.byte	110
 5007 11cc 73        		.byte	115
 5008 11cd 3C        		.byte	60
 5009 11ce 2F        		.byte	47
 5010 11cf 68        		.byte	104
 5011 11d0 31        		.byte	49
 5012 11d1 3E        		.byte	62
 5013 11d2 3C        		.byte	60
 5014 11d3 62        		.byte	98
 5015 11d4 72        		.byte	114
 5016 11d5 3E        		.byte	62
 5017 11d6 3C        		.byte	60
 5018 11d7 74        		.byte	116
 5019 11d8 61        		.byte	97
 5020 11d9 62        		.byte	98
 5021 11da 6C        		.byte	108
 5022 11db 65        		.byte	101
 5023 11dc 20        		.byte	32
 5024 11dd 77        		.byte	119
 5025 11de 69        		.byte	105
 5026 11df 64        		.byte	100
 5027 11e0 74        		.byte	116
 5028 11e1 68        		.byte	104
 5029 11e2 3D        		.byte	61
 5030 11e3 22        		.byte	34
 5031 11e4 31        		.byte	49
 5032 11e5 30        		.byte	48
 5033 11e6 30        		.byte	48
 5034 11e7 25        		.byte	37
 5035 11e8 22        		.byte	34
 5036 11e9 3E        		.byte	62
 5037 11ea 0A        		.byte	10
 5038 11eb 3C        		.byte	60
 5039 11ec 74        		.byte	116
 5040 11ed 72        		.byte	114
 5041 11ee 3E        		.byte	62
 5042 11ef 3C        		.byte	60
 5043 11f0 74        		.byte	116
 5044 11f1 68        		.byte	104
 5045 11f2 3E        		.byte	62
 5046 11f3 4C        		.byte	76
 5047 11f4 6F        		.byte	111
 5048 11f5 63        		.byte	99
 5049 11f6 61        		.byte	97
 5050 11f7 6C        		.byte	108
 5051 11f8 3C        		.byte	60
 5052 11f9 2F        		.byte	47
 5053 11fa 74        		.byte	116
 5054 11fb 68        		.byte	104
 5055 11fc 3E        		.byte	62
 5056 11fd 3C        		.byte	60
 5057 11fe 74        		.byte	116
 5058 11ff 68        		.byte	104
 5059 1200 3E        		.byte	62
 5060 1201 52        		.byte	82
 5061 1202 65        		.byte	101
 5062 1203 6D        		.byte	109
 5063 1204 6F        		.byte	111
 5064 1205 74        		.byte	116
 5065 1206 65        		.byte	101
 5066 1207 3C        		.byte	60
 5067 1208 2F        		.byte	47
 5068 1209 74        		.byte	116
 5069 120a 68        		.byte	104
 5070 120b 3E        		.byte	62
 5071 120c 3C        		.byte	60
 5072 120d 74        		.byte	116
 5073 120e 68        		.byte	104
 5074 120f 3E        		.byte	62
 5075 1210 53        		.byte	83
 5076 1211 74        		.byte	116
 5077 1212 61        		.byte	97
 5078 1213 74        		.byte	116
 5079 1214 65        		.byte	101
 5080 1215 3C        		.byte	60
 5081 1216 2F        		.byte	47
 5082 1217 74        		.byte	116
 5083 1218 68        		.byte	104
 5084 1219 3E        		.byte	62
 5085 121a 3C        		.byte	60
 5086 121b 74        		.byte	116
 5087 121c 68        		.byte	104
 5088 121d 3E        		.byte	62
 5089 121e 52        		.byte	82
 5090 121f 65        		.byte	101
 5091 1220 74        		.byte	116
 5092 1221 72        		.byte	114
 5093 1222 61        		.byte	97
 5094 1223 6E        		.byte	110
 5095 1224 73        		.byte	115
 5096 1225 6D        		.byte	109
 5097 1226 69        		.byte	105
 5098 1227 73        		.byte	115
 5099 1228 73        		.byte	115
 5100 1229 69        		.byte	105
 5101 122a 6F        		.byte	111
 5102 122b 6E        		.byte	110
 5103 122c 73        		.byte	115
 5104 122d 3C        		.byte	60
 5105 122e 2F        		.byte	47
 5106 122f 74        		.byte	116
 5107 1230 68        		.byte	104
 5108 1231 3E        		.byte	62
 5109 1232 3C        		.byte	60
 5110 1233 74        		.byte	116
 5111 1234 68        		.byte	104
 5112 1235 3E        		.byte	62
 5113 1236 54        		.byte	84
 5114 1237 69        		.byte	105
 5115 1238 6D        		.byte	109
 5116 1239 65        		.byte	101
 5117 123a 72        		.byte	114
 5118 123b 3C        		.byte	60
 5119 123c 2F        		.byte	47
 5120 123d 74        		.byte	116
 5121 123e 68        		.byte	104
 5122 123f 3E        		.byte	62
 5123 1240 3C        		.byte	60
 5124 1241 74        		.byte	116
 5125 1242 68        		.byte	104
 5126 1243 3E        		.byte	62
 5127 1244 46        		.byte	70
 5128 1245 6C        		.byte	108
 5129 1246 61        		.byte	97
 5130 1247 67        		.byte	103
 5131 1248 73        		.byte	115
 5132 1249 3C        		.byte	60
 5133 124a 2F        		.byte	47
 5134 124b 74        		.byte	116
 5135 124c 68        		.byte	104
 5136 124d 3E        		.byte	62
 5137 124e 3C        		.byte	60
 5138 124f 2F        		.byte	47
 5139 1250 74        		.byte	116
 5140 1251 72        		.byte	114
 5141 1252 3E        		.byte	62
 5142 1253 0A        		.byte	10
 5143 1254 25        		.byte	37
 5144 1255 21        		.byte	33
 5145 1256 20        		.byte	32
 5146 1257 74        		.byte	116
 5147 1258 63        		.byte	99
 5148 1259 70        		.byte	112
 5149 125a 2D        		.byte	45
 5150 125b 63        		.byte	99
 5151 125c 6F        		.byte	111
 5152 125d 6E        		.byte	110
 5153 125e 6E        		.byte	110
 5154 125f 65        		.byte	101
 5155 1260 63        		.byte	99
 5156 1261 74        		.byte	116
 5157 1262 69        		.byte	105
 5158 1263 6F        		.byte	111
 5159 1264 6E        		.byte	110
 5160 1265 73        		.byte	115
 5161 1266 0A        		.byte	10
 5162 1267 25        		.byte	37
 5163 1268 21        		.byte	33
 5164 1269 3A        		.byte	58
 5165 126a 20        		.byte	32
 5166 126b 2F        		.byte	47
 5167 126c 66        		.byte	102
 5168 126d 6F        		.byte	111
 5169 126e 6F        		.byte	111
 5170 126f 74        		.byte	116
 5171 1270 65        		.byte	101
 5172 1271 72        		.byte	114
 5173 1272 2E        		.byte	46
 5174 1273 68        		.byte	104
 5175 1274 74        		.byte	116
 5176 1275 6D        		.byte	109
 5177 1276 6C        		.byte	108
 5178 1277 0A        		.byte	10
 5179 1278 0A        		.byte	10
 5180 1279 00        		.byte	0
 5181               	.global	data_fade_png
 5184               	data_fade_png:
 5185 127a 2F        		.byte	47
 5186 127b 66        		.byte	102
 5187 127c 61        		.byte	97
 5188 127d 64        		.byte	100
 5189 127e 65        		.byte	101
 5190 127f 2E        		.byte	46
 5191 1280 70        		.byte	112
 5192 1281 6E        		.byte	110
 5193 1282 67        		.byte	103
 5194 1283 00        		.byte	0
 5195 1284 89        		.byte	-119
 5196 1285 50        		.byte	80
 5197 1286 4E        		.byte	78
 5198 1287 47        		.byte	71
 5199 1288 0D        		.byte	13
 5200 1289 0A        		.byte	10
 5201 128a 1A        		.byte	26
 5202 128b 0A        		.byte	10
 5203 128c 00        		.byte	0
 5204 128d 00        		.byte	0
 5205 128e 00        		.byte	0
 5206 128f 0D        		.byte	13
 5207 1290 49        		.byte	73
 5208 1291 48        		.byte	72
 5209 1292 44        		.byte	68
 5210 1293 52        		.byte	82
 5211 1294 00        		.byte	0
 5212 1295 00        		.byte	0
 5213 1296 00        		.byte	0
 5214 1297 04        		.byte	4
 5215 1298 00        		.byte	0
 5216 1299 00        		.byte	0
 5217 129a 00        		.byte	0
 5218 129b 0A        		.byte	10
 5219 129c 08        		.byte	8
 5220 129d 02        		.byte	2
 5221 129e 00        		.byte	0
 5222 129f 00        		.byte	0
 5223 12a0 00        		.byte	0
 5224 12a1 1C        		.byte	28
 5225 12a2 99        		.byte	-103
 5226 12a3 68        		.byte	104
 5227 12a4 59        		.byte	89
 5228 12a5 00        		.byte	0
 5229 12a6 00        		.byte	0
 5230 12a7 00        		.byte	0
 5231 12a8 09        		.byte	9
 5232 12a9 70        		.byte	112
 5233 12aa 48        		.byte	72
 5234 12ab 59        		.byte	89
 5235 12ac 73        		.byte	115
 5236 12ad 00        		.byte	0
 5237 12ae 00        		.byte	0
 5238 12af 0B        		.byte	11
 5239 12b0 13        		.byte	19
 5240 12b1 00        		.byte	0
 5241 12b2 00        		.byte	0
 5242 12b3 0B        		.byte	11
 5243 12b4 13        		.byte	19
 5244 12b5 01        		.byte	1
 5245 12b6 00        		.byte	0
 5246 12b7 9A        		.byte	-102
 5247 12b8 9C        		.byte	-100
 5248 12b9 18        		.byte	24
 5249 12ba 00        		.byte	0
 5250 12bb 00        		.byte	0
 5251 12bc 00        		.byte	0
 5252 12bd 07        		.byte	7
 5253 12be 74        		.byte	116
 5254 12bf 49        		.byte	73
 5255 12c0 4D        		.byte	77
 5256 12c1 45        		.byte	69
 5257 12c2 07        		.byte	7
 5258 12c3 D6        		.byte	-42
 5259 12c4 06        		.byte	6
 5260 12c5 08        		.byte	8
 5261 12c6 14        		.byte	20
 5262 12c7 1B        		.byte	27
 5263 12c8 39        		.byte	57
 5264 12c9 AF        		.byte	-81
 5265 12ca 5B        		.byte	91
 5266 12cb C0        		.byte	-64
 5267 12cc E3        		.byte	-29
 5268 12cd 00        		.byte	0
 5269 12ce 00        		.byte	0
 5270 12cf 00        		.byte	0
 5271 12d0 1D        		.byte	29
 5272 12d1 74        		.byte	116
 5273 12d2 45        		.byte	69
 5274 12d3 58        		.byte	88
 5275 12d4 74        		.byte	116
 5276 12d5 43        		.byte	67
 5277 12d6 6F        		.byte	111
 5278 12d7 6D        		.byte	109
 5279 12d8 6D        		.byte	109
 5280 12d9 65        		.byte	101
 5281 12da 6E        		.byte	110
 5282 12db 74        		.byte	116
 5283 12dc 00        		.byte	0
 5284 12dd 43        		.byte	67
 5285 12de 72        		.byte	114
 5286 12df 65        		.byte	101
 5287 12e0 61        		.byte	97
 5288 12e1 74        		.byte	116
 5289 12e2 65        		.byte	101
 5290 12e3 64        		.byte	100
 5291 12e4 20        		.byte	32
 5292 12e5 77        		.byte	119
 5293 12e6 69        		.byte	105
 5294 12e7 74        		.byte	116
 5295 12e8 68        		.byte	104
 5296 12e9 20        		.byte	32
 5297 12ea 54        		.byte	84
 5298 12eb 68        		.byte	104
 5299 12ec 65        		.byte	101
 5300 12ed 20        		.byte	32
 5301 12ee 47        		.byte	71
 5302 12ef 49        		.byte	73
 5303 12f0 4D        		.byte	77
 5304 12f1 50        		.byte	80
 5305 12f2 EF        		.byte	-17
 5306 12f3 64        		.byte	100
 5307 12f4 25        		.byte	37
 5308 12f5 6E        		.byte	110
 5309 12f6 00        		.byte	0
 5310 12f7 00        		.byte	0
 5311 12f8 00        		.byte	0
 5312 12f9 3A        		.byte	58
 5313 12fa 49        		.byte	73
 5314 12fb 44        		.byte	68
 5315 12fc 41        		.byte	65
 5316 12fd 54        		.byte	84
 5317 12fe 08        		.byte	8
 5318 12ff D7        		.byte	-41
 5319 1300 75        		.byte	117
 5320 1301 8C        		.byte	-116
 5321 1302 31        		.byte	49
 5322 1303 12        		.byte	18
 5323 1304 00        		.byte	0
 5324 1305 10        		.byte	16
 5325 1306 10        		.byte	16
 5326 1307 C4        		.byte	-60
 5327 1308 2E        		.byte	46
 5328 1309 37        		.byte	55
 5329 130a 9E        		.byte	-98
 5330 130b 40        		.byte	64
 5331 130c 65        		.byte	101
 5332 130d FD        		.byte	-3
 5333 130e FF        		.byte	-1
 5334 130f 83        		.byte	-125
 5335 1310 F4        		.byte	-12
 5336 1311 0A        		.byte	10
 5337 1312 1C        		.byte	28
 5338 1313 8D        		.byte	-115
 5339 1314 54        		.byte	84
 5340 1315 9B        		.byte	-101
 5341 1316 C9        		.byte	-55
 5342 1317 CC        		.byte	-52
 5343 1318 9A        		.byte	-102
 5344 1319 3D        		.byte	61
 5345 131a 90        		.byte	-112
 5346 131b 73        		.byte	115
 5347 131c 71        		.byte	113
 5348 131d 67        		.byte	103
 5349 131e 91        		.byte	-111
 5350 131f D4        		.byte	-44
